expediente,oficina,turno_otorgado,fecha_ingreso,estado,fecha_turno,fecha_egreso,auxiliar,detalle,
P-66559/20,UFI General Alvear (N� 1),SI,11/3/2021,archivado,,25/3/2021,Juan Vinci/Luis,"Para entregar solo el celular. Retira Solo celular Eduardo Garcia de Choferes de San Rafael -- Listas las computadoras, falta entregar/ Retira PC's Juan Pablo Mart�nez 20/05/21",
P-87719/20,UFI San Rafael N� 01,SI,25/2/2021,archivado,,19/3/2021,Luis,Retira Eduardo Garcia de choferes San Rafael,
P-79668/20,UFI San Rafael N� 01,SI,25/2/2021,archivado,,25/3/2021,Cristian,Retira Eduardo Garcia de choferes San Rafael,
P-71914/20,UFI San Rafael N� 02,SI,25/2/2021,archivado,,19/3/2021,Luis,Retira Eduardo Garcia de choferes San Rafael,
P-20009/21,UFI Econ�micos N� 19,SI,,Se cae turno,,,,Se cae turno porque no lo han traido a tiempo,
P-20268/21,Oficina Fiscal Cria. 18,SI,,Se cae turno,,,Luis,No lo trajeron,e
P-20039/21,UFI Econ�micos (N� 19),SI,3/3/2021,archivado,,15/3/2021,Cristian,Entregado en Mesa de Entradas de UFI Delitos Econ�micos,
P-4428/21,UFI Homicidios,SI,26/2/2021,archivado,,1/3/2021,Cristian,"Retira Dr. Carlos Torres, Fiscal de Instrucci�n",
P-20473/21,UFI Correccional N� 25,SI,,Se cae turno,,,Luis,No lo trajeron,
P-20664/21,UFI Homicidios N� 01,SI,1/3/2021,archivado,,4/3/2021,Juan Vinci,Retira Aux. Sebastian Quevedo,
P-91326/20,UFI Robos y Hurtos,SI,19/3/2021,archivado,,19/3/2021,Cristian,Entregado en Mesa de Entradas de UFI de Robos y Hurtos ,
P-63739/20,UFI San Mart�n (N� 01),SI,4/3/2021,archivado,,6/4/2021,Luis,Retira Emauel Aciar chofer,
P-27563/20 segundo turno,Oficina Fiscal San Mart�n,SI,,PENDIENTE turno otorgado,,,,,
P-20473/21 segundo,UFI Automotores N� 11,SI,16/3/2021,archivado,,5/4/2021,Ezequiel,Retira Auxiliar Aisha Gonz�lez,
P-11556/21,UFI Violencia de G�nero (N� 37),SI,17/3/2021,archivado,,29/4/2021,Ezequiel,Retira Aux. Gustavo Morelli de VDG,
P-95514/20,UFI San Mart�n,SI,18/3/2021,archivado,,23/3/2021,Ezequiel,Retira Ariel Morcos de Despacho zona este,
P-35623/20,UFI Delitos Economicos FI 7 D'Amore,SI,4/12/2020,archivado ,,2/3/2021,Juan Vinci,Retira Aux. Clarisa Zeballos/Entregada CPU 15/3/21 Mesa de Entradas UFI Delitos Econ�micos,
P-249/21 2do turno 1ra extraccion,UFI Homicidios N� 21,SI,5/3/2021,archivado,,11/3/2021,Cristian,Retira Aux. Aquiles Torres,
P-16124/21,UFI Robos y Hurtos (N� 26),SI,15/3/2021,archivado,,19/3/2021,Luis,Entregado en Mesa de Entradas de UFI de Robos y Hurtos ,
P-17559/21,UFI Delitos Economicos (N� 19),SI,15/3/2021,archivado,,19/3/2021,Juan Vinci,"Retira Mart�n Bentimiglia de UFI Econ�micos. Pasado a caj�n, solo habia extracci�n, sin reporte",
P-23449/20,UFI San Rafael (N� 2),NO,4/3/2021,archivado,,19/3/2021,Luis,Retira Eduardo Garcia de Choferes San Rafael,
P-17980/21,UFI No especializados (N� 28),NO,5/3/2021,archivado,,22/3/2021,Ezequiel,Retira Silvina Amaya de esa UFI,
P-17404/21,UFI No especializados (N� 28),SI,17/3/2021,archivado,,22/3/2021,Luis,Retira Silvina Amaya de esa UFI,
P-17691/21,UFI Automotores (N� 16),SI,16/3/2021,archivado,,5/4/2021,Juan Pablo,Retira Auxiliar Aisha Gonz�lez,
P-13841/21,UFI Robos y Hurtos (N� 20),SI,18/3/2021,archivado,,23/3/2021,Luis,Retira Laura Cona,
P-90964/20,UFI No Especializados (N� 32),SI,22/3/2021,archivado,,6/5/2021,Ezequiel,retira Lucas Criado de esa UFI,
P-2804/21,UFI No Especializados (N� 32),SI,22/3/2021,archivado,,6/5/2021,Luis,retira Lucas Criado de esa UFI,
P-2762/21,OGAP 1 o No Especializados,SI,8/3/2021,archivado,,22/3/2021,Luis,Retira Silvina Amaya de esa UFI,
P-89479/20,UFI Robos y Hurtos (N� 29),SI,9/3/2021,archivado,,15/3/2021,Cristian ,Entregado en Mesa de Entradas de Robos y Hurtos,
P-9531/21,UFI Robos y Hurtos (N� 24),SI,,Se cae turno,,,,,
P-23158/21,UFI Correccional (N� 34),SI,23/3/2021,archivado,,6/5/2021,Luis,Retira Lucas Criado de esa UFI,
P-2166/21,UFI Alvear (N� 02),NO,11/3/2021,archivado,,7/4/2021,Cristian,Retira Eduardo Garc�a de choferes,
P-83600/20,UFI San Rafael (N� 01),NO,11/3/2021,archivado,,7/4/2021,Cristian,Retira Eduardo Garc�a de choferes,
P-74384/20 SEGUNDA,UFI San Mart�n (N� 01),SI,,Se cae turno,,,Luis,No lo trajeron,
P-16844/21,UFI No Especializados (N� 28),SI,23/3/2021,archivado,,6/5/2021,Luis,Retira Lucas Criado de esa UFI,
P-92133/20 TERCERA,UFI Homicidios (N� 18),SI,12/3/2021,archivado,,31/3/2021,Cristian,Retira Aux Rafael Amadei,
P-21424/21,UFI Rivadavia,SI,16/3/2021,archivado,,6/4/2021,Cristian,Retira Emanuel Aciar chofer,
P-11830/21,UFI Violencia y Sexuales de San Rafael (N� 1),SI,,OBSERVACI�N,,,,Se cae turno porque no lo han traido a tiempo,
P-81100/20,UFI Rivadavia Junin (N� 1),SI,23/3/2021,archivado,,6/4/2021,Luis,Retira Emanuel Aciar chofer,
P-24873/21,UFI Sexuales (N� 9),SI,25/3/2021,archivado,,8/4/2021,Luis,Retira Osvaldo Cord�n,
P-12440/20,OGAP 1,SI,18/3/2021,archivado,,22/3/2021,Cristian,Lic. Yamile Rold�n Auxiliar de la OGAP ,
P-20878/21,UFI Sexuales (N� 2),SI,26/3/2021,archivado,,8/4/2021,Cristian,Retira Osvaldo Cord�n,
P-25447/21,UFI Sexuales (N� 9),NO,15/3/2021,archivado,,8/4/2021,Luis,Retira Osvaldo Cord�n,
P-26376/21,UFI Robos y Hurtos (N� 23),SI,17/3/2021,archivado,,31/3/2021,Juan Vinci,Retira Aux. Laura Cona,
P-23724/21,UFI Malargue (N� 1),SI,25/3/2021,archivado,,4/7/2021,Ezequiel,Retira Eduardo Garc�a de choferes,
P-23056/21,UFI Malargue (N� 1),SI,25/3/2021,archivado,,4/7/2021,Cristian,Retira Eduardo Garc�a de choferes,
P-780832/19 segundo,UFI Sexuales (N� 2),SI,19/3/2021,archivado,,19/4/2021,Ezequiel,Retira Marcela Puebla Pro Secretaria de esa UFI,
P-26597/21,UFI Robos y Hurtos (N� 23),SI,29/3/2021,archivado,,28/4/2021,Luis,Entregado en Mesa de Entradas de UFI Robos y Hurtos,
P-20426/21,UFI General Alvear (N� 1),SI,25/3/2021,archivado,,27/4/2021,Luis,Retira Juan Pablo Martinez ,
P-94545/20,UFI Robos y Hurtos,SI,30/3/2021,archivado,,26/4/2021,Ezequiel,Retira Aux. Ver�nica Namuncura,
P-27568/21,Oficina Fiscal N �08,SI,18/3/2021,archivado,,23/3/2021,Juan Pablo,retira Laura Cona,
P-1078/21 segundo,UFI Robos y Hurtos (N� 23),SI,23/3/2021,archivado,,28/4/2021,Luis,Entregado en Mesa de Entradas de UFI Robos y Hurtos,
P-44129/20,Oficina Fiscal de Rivadavia,SI,23/3/2021,archivado,,20/4/2021,Luis,Falta terminar CPU Vinci/Retira Emanuel Aciar celulares - Falta entregar PCS,
P-27069/21,UFI San Rafael (N� 2),SI,19/3/2021,archivado,,27/4/2021,Luis y Eze (Compu) ,Retira CPU y celulares Juan Pablo Martinez,
P-763088/19,UFI Sexuales (N� 9),SI,31/3/2021,archivado,,8/4/2021,Luis,Retira Osvaldo Cord�n,
P-11830-21 SEGUNDO,UFI Violencia y Sexuales de San Rafael (N� 1),SI,19/3/2021,PENDIENTE falta comenzar,,,,,
P-80432/20,UFI San Rafael (N� 1),NO,19/3/2021,archivado,,7/4/2021,Juan Pablo,Retira Eduardo Garc�a de choferes,
P-62397/20,UFI San Rafael (N� 1),NO,19/3/2021,archivado,,7/4/2021,Ezequiel,Retira Eduardo Garc�a de choferes,
P-719534/19,UFI Violencia de Genero (N� 13),SI,30/3/2021,archivado,,21/4/2021,Cristian,,
P-27450/21,Oficina Fiscal N� 08,SI,22/3/2021,archivado,,30/4/2021,Juan Pablo,Entregado en Mesa de Entradas de UFI Correccional,
P-21963/21,UFI Sexuales N� 02,SI,31/3/2021,archivado,,10/8/2021,,Retira Aux. Federico Simonovich de UFI Sexuales,
P-749355/19 segundo,UFI Violencia de G�nero,SI,,OBSERVACI�N,,,,Sin Efecto porque se va a hacer el perfil de facebook ,
P-26814/21,UFI Homicidios,SI,23/3/2021,archivado,,31/3/2021,Luis,Retira Aux Rafael Amadei,
P-93048/20,UFI Automotores,SI,30/3/2021,archivado,,20/4/2021,Juan Pablo,Retira Aux. Jimena L�pez de esa UFI,
P-27988/21,UFI No Especializados,SI,,PENDIENTE turno otorgado,,,,,
P-25972/21,Oficina Fiscal N� 19,SI,30/3/2021,archivado,,28/4/2021,Juan Pablo,Entregado en Mesa de Entradas de UFI Robos y Hurtos,
P-27383/21,Unidad Fiscal de Robos y Hurtos (N� 23),SI,31/3/2021,archivado,,22/4/2021,Luis,Entregado en Mesa de Entradas de UFI Robos y Hurtos,
P-20365/21,UFI Homicidios (N� 18),SI,6/4/2021,archivado,,19/4/2021,Juan Pablo,Retira Mart�n Gorelik,
P-12483/21,UFI Homicidios (N� 18),SI,6/4/2021,archivado,,19/4/2021,Juan Pablo,Retira Mart�n Gorelik,
P-54625/20,UFI Homicidios ,SI,6/4/2021,archivado,,19/4/2021,Juan Pablo,Retira Mart�n Gorelik,
P-84483/20,UFI Homicidios (N� 18),SI,6/4/2021,archivado,,19/4/2021,Juan Pablo,Retira Mart�n Gorelik,
P-2186/21,UFI Robos y Hurtos,SI,23/3/2021,archivado,,31/3/2021,Juan Pablo ,26/03/21 SE RECIBE SEGUNDA TANDA DE CELULARES. SE HACEN TODOS EL MISMO DIA. Retira Aux. Laura cona el 31/03/21,
P-19795/21,Oficina Fiscal de la Paz,SI,6/4/2021,archivado,,13/4/2021,Juan Vinci,Retira Emanuel Aciar de despacho zona este,
P-19266/21,UFI Correccional (N� 5),SI,,Se cae turno,,,Luis,No lo trajeron,
P-29608/21,UFI Robos y Hurtos (N� 20),SI,5/4/2021,archivado,,28/4/2021,Juan Vinci,Entregado en Mesa de Entradas de UFI Robos y Hurtos,
P-29049/21,UFI Homicidios (N� 21),SI,26/3/2021,archivado,,31/3/2021,Ezequiel,Retira Aux. Rafael Amadei,
P-11830-21 tercera,UFI Violencia y Sexuales de San Rafael (N� 1),NO,25/3/2021,archivado,,16/4/2021,Juan Vinci,Retira Eduardo Garcia chofer,
P-64167/20,UFI San Rafael (N� 2),NO,25/3/2021,archivado,,16/4/2021,Juan Pablo,Retira Eduardo Garcia chofer,
P-74384/20 TERCERA,UFI San Mart�n,SI,,Se cae turno,,,,No lo trajeron,
P-30924/21,UFI Economicos (N� 3),SI,29/3/2021,archivado,,30/4/2021,Juan Pablo,Entregado en Mesa de Delitos Econ�micos,
P-21951/21,UFI Automotores (N� 16),SI,5/4/2021,archivado,,12/4/2021,Ezequiel,Retira Aux. de Automotores,
P-11556/21 SEGUNDA,UFI Violencia de Genero (N� 37),sI,12/4/2021,archivado,,15/4/2021,Cristian,Retira Emilia Obredor,
P-30948/21,UFI No Especializados (N� 32),SI,,Se cae turno,,,,,
P-6191/21,UFI Economicos (N� 19),SI,,PENDIENTE turno otorgado,,,,,
P-29614/21,UFI Santa Rosa (N� 1),SI,8/4/2021,archivado,,13/4/2021,Juan Vinci,Retira Emanuel Aciar de despacho zona este,
P-29879/21,UFI Robos y Hurtos (N� 20),SI,16/4/2021,archivado,,28/4/2021,Juan Pablo,Entregado en Mesa de Entrada de UFI Robos y Hurtos,
P-15424/21,UFI Sexuales (N� 9),SI,8/4/2021,archivado,,13/4/2021,Cristian,Retira Aux. Debora Gez,
P-30020/21,UFI Robos y Hurtos (N� 20),SI,5/4/2021,archivado,,22/4/2021,Cristian,Entregado en Mesa de Entrada de UFI Robos y Hurtos,
P-30787/21,UFI Robos y Hurtos (N� 20),SI,,PENDIENTE turno otorgado,,,,,
P-19315/21,UFI Violencia de Genero (N� 22),SI,9/4/2021,archivado,,29/4/2021,Cristian,Retira Aux. Gustavo Morelli de VDG,
P-94545/20,UFI Robos y Hurtos (N� 31),SI,,PENDIENTE turno otorgado,,,,,
P-20567/21,UFI Robos y Hurtos (N� 31),SI,,Se cae turno,,,,piden reprogramaci�n,
P-87359/20,UFI Homicidios (N� 21),SI,,Se cae turno,,,,NO LO TRAJERON,
T-1160/21,UFI Rivadavia Junin (N� 1),SI,13/4/2021,archivado,,20/4/2021,Juan Vinci,Retira Emanuel Aciar de la oficina de despacho,
P-44835/20 SEGUNDA,UFI General Alvear (N� 2),SI,,Se cae turno,,,,No lo trajeron,
T-1726/21,UFI Transito (N� 25),NO,25/3/2021,archivado,,,Luis,Entregado en Mesa de Entradas de UFI de Delitos de Tr�nsito (copia de Videos de Mdzol),
T-1726/21,UFI Transito (N� 25),NO,29/3/2021,archivado,,,Luis,Entregado en Mesa de Entradas de UFI de Delitos de Tr�nsito (copia de 7 DVD�s con videos),
P-19266/21 segunda,UFI Correccional (N� 5),SI,14/4/2021,archivado,,,Juan Vinci,Retira Aux. Bernardo Ram�n ,
P-30740/21,UFI Robos y Hurtos,SI,,OBSERVACI�N,,,,Se deja sin efecto el turno ya que no trajeron el dispositivo a tiempo y seg�n nuevo pedido de RyH se reprograma (ver segunda),
P-17795/21,UFI Santa Rosa - La Paz,SI,6/4/2021,PENDIENTE falta comenzar,,,,,
P-731604/19,UFI Sexuales,SI,,PENDIENTE turno otorgado,,,,,
P-30596/21,Oficina Fiscal N� 08,SI,14/4/2021,archivado, ,6/5/2021,Ezequiel,retira Lucas Criado de esa UFI,
P-29058/21,UFI San Rafael Fiscal�a N� 02,SI,7/4/2021,archivado,,,Juan Vinci,Retira Eduardo Garc�a chofer,
P-44835/20 SEGUNDA,UFI General Alvear,SI,7/4/2021,archivado,,16/4/2021,Cristian,Retira Eduardo Garc�a chofer,
P-19865/21,UFI Robos y Hurtos (N� 31),SI,9/4/2021,archivado,,22/4/2021,Juan Vinci,Entregado en Mesa de Entradas de UFI Robos y Hurtos,
P-33027/21,Oficina Fiscal de Malargue,SI,27/4/2021,Se cae turno,,,,Se cae turno(16/4/21) porque lo trajeron tarde(27/4/21).,
P-25823/21,UFI Economicos (N� 7),SI,15/4/2021,archivado,,19/4/2021,Juan Vinci,Retira Secretario de UFI Econ�micos Mart�n Cortez,
P-11181/21,UFI Economicos (N� 3),SI,15/4/2021,archivado,,30/4/2021,Juan Vinci,Entregado en Mesa de Entradas de UFI Delitos Econ�micos,
P-19299/21,UFI Homicidios (N� 1),SI,,PENDIENTE turno otorgado,,,,,
P-33990/21,UFI Robos y Hurtos (N� 26),SI,14/4/2021,archivado,,28/4/2021,Juan Pablo,Entregado en Mesa de Entradas de UFI Robos y Hurtos,
P-79270/20,UFI Sexuales (N� 2),SI,13/4/2021,archivado,,15/4/2021,Juan Vinci,Retira M. Laura Ruiz,
P-30662/21,UFI San Mart�n,SI,,PENDIENTE turno otorgado,,,,,
P-92479/20,Oficina Fiscal de Rivadavia,SI,,OBSERVACI�N,,,,"Se cae turno porque no lo trajeron a tiempo, se otorga nueva reprogramaci�n",
P-20567/21 reprogramaci�n,UFI Robos y Hurtos,SI,20/4/2021,archivado,,16/6/2021,Juan Pablo,Retira Aux. Ver�nica Namuncura/ SE ENTREGAN PC EN MESA DE ENTRADAS DE ESA UFI,
P-33795/21,Oficina Fiscal N� 16,SI,,Se cae turno,,,Luis,No lo trajeron,
P-28019/21,UFI Homicidos (N� 21),SI,19/4/2021,archivado,,6/5/2021,Luis,Retira Diego Badin de esa UFI,
P-87359/20,UFI Homicidios (N� 21),SI,13/4/2021,archivado,,19/4/2021,Cristian,Retira Martin Gorelik de esa UFI,
P-8629/21 segunda,UFI Homicidios (N� 1),SI,14/4/2021,archivado,,14/4/2021,Cristian,Retira Aux PP Sergio Alfaro,
P-30945/21,UFI San Rafael (N� 1),SI,16/4/2021,archivado,,27/4/2021,Luis,Retira Juan Pablo Salgado,
P-36226/21,Oficina Fiscal N� 17,SI,,Se cae turno,,,,no lo trajeron,
P-33751/21,Comisar�a N� 24 de Malarg�e,SI,27/4/2021,Se cae turno,,,Luis,"Lo trajeron tarde, se cae turno.",
P-91258/20,UFI Sexuales N� 08,SI,19/4/2021,archivado,,4/5/2021,Juan Pablo,,
P-36239/21,Unidad Fiscal de Robos y Hurtos (N� 31),SI,21/4/2021,archivado,,30/4/2021,Juan Pablo,Entregado en Mesa de Entradas de UFI Robos y Hurtos,
T-2405/21,UFI Tr�nsito San Rafael,SI,16/4/2021,archivado,,27/4/2021,Luis,Retira Juan Pablo Martinez,
P-25823/21 segundo turno,UFI Econ�micos (N� 15),SI,,OBSERVACION,,,,Se deja sin efecto el turno por pedido de la UFI Econ�micos (correo),
P-726947/19,UFI Delitos Informaticos San Rafael N� 1,NO,16/4/2021,archivado,,5/5/2021,Luis,Retira Eduardo Garcia de Choferes,
P-30676/21,UFI San Rafael N� 2,NO,16/4/2021,archivado,,17/6/2021,Juan Vinci,Retira Eduardo Garc�a de Despacho Zona Sur celular y SIMCARD - Falta PC en planilla EnCase,
P-777976/19,UFI Correccional San Rafael N� 1,NO,16/4/2021,archivado,,5/5/2021,Juan Vinci,Retira Eduardo Garcia de Choferes,
P-16609/21,UFI San Rafael N� 1,NO,16/4/2021,archivado,,5/5/2021,Ezequiel,Retira Eduardo Garcia de Choferes,
P-82982/20,UFI San Rafael (N� 2),NO,16/4/2021,archivado,,5/5/2021,Juan Pablo,Retira Eduardo Garcia de Choferes,
P-26690/21,UFI San Rafael N� 1,NO,16/4/2021,archivado,,5/5/2021,Luis,Retira Eduardo Garcia de Choferes,
P-27167/21,UFI San Rafael N� 1,NO,16/4/2021,archivado,,5/5/2021,Juan Vinci,Retira Eduardo Garcia de Choferes,
P-30740/21 segunda,UFI Robos y Hurtos N� 20,SI,23/4/2021,archivado,,28/4/2021,Luis,Entregado en Mesa de Entradas de UFI Robos y Hurtos,
P-92479/20 segunda,UFI Rivadavia - Junin,SI,20/4/2021,archivado,,4/5/2021,Luis,Retira Ariel Morcos de la Oficina de Despacho de San Rafael,
P-22676/21,UFI Violencia de G�nero (N� 22),SI,26/4/2021,archivado,,29/4/2021,Ezequiel,Recibe Aux. Gustavo Morelli de VDG,
P-37509/21,OF N� 17,SI,,Se cae turno,,,,"Dado de baja por mail de la Oficin Fiscal N� 17 de fecha 21/4/21 a las 18,32",
P-37079/21,UFI Economicos (N� 19),SI ,28/4/2021,archivado,,30/4/2021,Luis,Entregado en Mesa de Entradas de UFI Delitos Econ�micos,
P-37361/21,UFI Homicidos (N� 21),NO,20/4/2021,archivado,,6/5/2021,Luis,Retira Diego Badin de esa UFI,
P-29656/21,UFI Economicos (N� 3),SI,28/4/2021,archivado,,30/4/2021,Luis,Entregado en Mesa de Entradas de UFI Delitos Econ�micos,
P-34532/21,UFI Automotores (N� 11),SI,28/4/2021,archivado,,4/5/2021,Ezequiel,Retira Aux. Aisha Gonz�lez,
P-2222/21,UFI Economicos (N� 19),SI,7/5/2021,archivado,,5/12/2021,Ezequiel,"Listo para entregar celulares y varios. Falta analizar y entregar #2, #5 y #6/Retira celulares Gonzalo Rey Tudela. Listo para entregar #2, #5, #6 08/06/21. El 10/06/21 tudela gonzalo retira lo faltante.",
P-16089/21,UFI General Alvear (N� 1),SI,,PENDIENTE turno otorgado,,,,,
P-38394/21,OF N� 17,SI,,OBSERVACION,,,,Se cae turno porque no lo trajeron a tiempo.,
P-31980/21,Oficina Fiscal Palmira,NO,,OBSERVACION,,,,Se cae turno porque no lo trajeron a tiempo.,
P-27528/21,OF N� 05,SI,,Se cae turno,,,,Se cae turno porque no lo trajeron a tiempo.,
P-35703/21,UFI Homicidios (17),SI,27/4/2021,archivado,,6/5/2021,Luis,Retira Diego Badin de esa ufi,
P-38826/21,UFI Delitos Econ�micos (N� 19),SI,3/5/2021,archivado,,4/5/2021,Juan Pablo,Retira Aux. Mariana Beard,
P-38444/21,UFI Homicidios (N� 1),NO,27/4/2021,archivado,,29/4/2021,Ezequiel,,
P-40294/21,Oficina Fiscal N� 08,SI,,Se cae turno,,,Luis,No lo trajeron,
P-33027/21 reprogramaci�n,Oficina Fiscal de Malargue,SI,27/4/2021,archivado,,5/5/2021,Luis,,
P-33751/21 reprogramaci�n,Oficina Fiscal de Malargue,SI,27/4/2021,archivado,,12/5/2021,Luis,,
P-29176/21,UFI San Rafael N� 02,SI,27/4/2021,archivado,,28/5/2021,Juan Pablo,Retira Leonardo Romo Chofer de Alvear,
P-73754/21,UFI San Rafael N� 01,SI,27/4/2021,archivado,,5/5/2021,Juan Pablo,Retira Eduardo Garcia de Choferes,
P-6191/21 2do  turno 1ra extraccion,UFI Delitos Economico (N� 19),SI,4/5/2021,archivado,,7/5/2021,Luis,Retira Gonzalo Rey Tudela de esa UFI,
P-19299/21 2do  turno 1ra extraccion,UFI Homicidios (N� 1),SI,6/5/2021,archivado,,13/5/2021,Luis,Retira Eduardo Quiroga,
P-18498/21,OGAP N� 2,SI,,se cae turno,,,,nunca lo trajeron,
P-40294/21 segundo,UFI Delitos Econ�micos (N� 3),SI,6/5/2021,archivado,,24/6/2021,Luis,Entregado en mesa de entrada de esa UFI,
P-40622/21,UFI San Mart�n-La Colonia,SI,4/5/2021,archivado,,21/7/2021,Juan Pablo,Retira Aux Ariel Morcos de Zona Este,
P-16835/20,UFI San Mart�n-La Colonia,SI,6/5/2021,archivado,,11/5/2021,Luis,Retira Emanuel Aciar ordenanza de zona este,
P-41007/21,Oficina Fiscal 01,SI,,OBSERVACIONES,,,,Se cae turno por no haberlo traido a tiempo,
P-38444/21 2da extraccion,UFI Homicidios (N� 1),SI,30/4/2021,archivado,,6/5/2021,Luis,Retira Diego badin de esa UFI,
P-38713/21,UFI Delitos Economicos (N� 3),SI,6/5/2021,archivado,,10/5/2021,JP,Retira Aux. Abeleira,
P-38701/20,UFI Delitos Economico (N� 19),SI,10/5/2021,archivado,,24/6/2021,Ezequiel,Entregado en mesa de entrada de esa UFI,
P-38701/20,Oficina Fiscal San Carlos,SI,10/5/2021,archivado,,18/5/2021,Juan Vinci,Retira Emanuel Guidi�o de esa UFI,
P-40958/21,UFI No Especializado (N� 30),SI,6/5/2021,archivado,,15/6/2021,Ezequiel,Retira Moreti de la Oficina de Despacho,
P-54702/20 2da extracci�n,UFI Automotores (N� 16),SI,4/5/2021,archivado,,14/6/2021,Luis,Retira Sebasti�n Quevedo de esa UFI,
P-3910/20,UFI Rivadavia - Jun�n (N� 1),SI,11/5/2021,archivado,,13/5/2021,Juan Vinci,Retira Emanuel Aciar chofer de zona este,
P-37886/20,UFI Sexuales (N� 9),SI,6/5/2021,archivado,,5/12/2021,Juan Vinci,Retira Ayel�n Thierry de esa UFI,
P-19040/21,UFI San Rafael N� 01,SI,5/5/2021,archivado,,20/5/2021,Ezequiel,Retira Juan Pablo Martinez ,
P-38593/21,UFI San Rafael N� 01,SI,5/5/2021,archivado,,20/5/2021,Juan Vinci,Retira Juan Pablo Martinez ,
P-27528/21 segunda,UFI Correccional N� 6,SI,29/6/2021,archivado,,2/7/2021,Luis,"Entregado en mesa de entrada de esa UFI, recibe Sr. Mat�as Laiseca",
P-74384/20 cuarta,OF San Mart�n,SI,13/5/2021,archivado,,27/5/2021,Juan vinci,Se cae turno porque no lo trajeron a tiempo. Se reprograma. Retira Aux. Ariel Morcos,
P-742987/19 copia de reportes,UFI Delitos Contra la Integridad Sexual (N� 8),NO,4/5/2021,archivado,,14/6/2021,Luis,Retira Dr. Diaz disco externo con copias el 6/5/21 y recibido el 14/6/21 por la UFI Aux. Federico Simonovich,
P-77586/20 extraccion manual ,UFI Economicos (N� 7),NO,5/5/2021,archivado,,24/6/2021,Luis,"Retira Georgina Somer. Pasado al cajon, solo estaban las extracciones, sin reportes.",
P-47189/20 segunda,UFI Robos y Hurtos (N� 12),SI,10/5/2021,PENDIENTE falta comenzar,,,,,
P-37776/21,UFI Robos y Hurtos (31),SI,13/5/2021,archivado,,17/5/2021,Ezequiel,Retira Federico Ragno de esa UFI,
P-44098/21,UFI Delitos Economicos (N� 7),NO,7/5/2021,archivado,,24/6/2021,Luis,Entregado en mesa de entrada de esa UFI,
P-42806/21,Oficina Fiscal de Santa Rosa,SI,13/5/2021,archivado,,27/5/2021,Juan Vinci,Retira Aux. Ariel Morcos,
P-43724/21,Oficina Fiscal de Rivadavia,SI,13/5/2021,archivado,,27/5/2021,Ezequiel,Retira Aux. Ariel Morcos,
P-44098/21 segunda,Oficina Fiscal N� 05 de Las Heras,SI,14/5/2021,archivado,,19/5/2021,Juan Pablo,Retira Victoria Cueto,
P-9816/21,UFI Robos y Hurtos (24),SI,5/12/2021,archivado,,19/5/2021,Juan Pablo,Retira juan Redondo,
P-47189/20 tercera,UFI Robos y Hurtos,SI,10/5/2021,archivado,,,Juan Vinci,Retira Federico Ragno de esa UFI ,
P-38713/21 segunda (15 cel),UFI Economicos,SI,21/5/2021,archivado,,24/6/2021,Cristian,Entregado en mesa de entrada de esa UFI,
P-35703/21 segunda,UFI Homicidios N� 17,SI,17/5/2021,archivado,,14/6/2021,Juan Vinci ,Retira Sebastian QUEVEDO de esa UFI,
P-35082/21,UFI Malarg�e - Comisaria 24,SI,12/5/2021,archivado,,28/5/2021,Juan Vinci,Retira Leonardo Romo Chofer de Alvear,
P-31980/21 segunda,Oficina Fiscal de Palmira,SI,17/5/2021,archivado,,19/5/2021,Ezequiel,Tiene q mandar por mail la orden para hacer la medida (se le inform� telef�nicamente al Dr. Real). Retira Emanuel Aciar.,
P-44464/21,Oficina Fiscal N� 01 (UFI Homidios),SI,13/5/2021,archivado,,17/5/2021,Juan Vinci,"Listo los celulares, falta notebook y disco externo./ Retira celulares Sebastian Quevedo de esa UFI hoy 17/05/21 --- Listo Disco y Notebook Retiran Disco y notebook el 16/9/21 Aux Griselda Escobedo de ufi homicidios",
P-6589/21,UFI Sexuales,SI,5/5/2021,archivado,,,Juan Pablo,Retira Ayel�n Thierry de esa UFI,
P-15033/21,UFI Econ�micos,SI,,Se cae turno,,,,no lo trajeron,
P-38381/21,UFI Automotores,SI,17/5/2021,PENDIENTE falta entregar,,,Juan Pablo,,
